24413,23238,2226,1,1636,40,Bodleian-1636-40-recto,15,September,22,September,,,8,1,2,1,3,2,,,,,,,,,3,3,3,2,,,4,1,4,1,9,9,7,4,,,,,,,1,,,,8,7,,,,,9,4,,,,,1,,2,,,,,,2,2,3,1,,,1,,1,1,,,,,,,,,,,1,1,7,7,3,,,,1,1,,,3,1,4,2,,,1,,1,1,,,,,2,1,1,,1,,,,,,1,,1,1,1,1,,,2,2,1,,,,1,,,,,,3,2,1,1,,,5,4,2,1,1,1,1,,4,1,,,,,2,1,1,1,1,1,,,2,1,1,1,4,2,,,4,3,,,,,2,1,2,1,,,6,4,,,,,,,4,3,149,86,31,21,15,10,1,1,21,9,,,12,9,50,28,83,46,10,6,68,55,150,66,44,33,46,37,47,32,13,8,,,8,8,599,369,20,9,,,44,29,31,27,21,14,16,11,27,17,75,58,26,16,10,9,270,190,1018,645,172,58,64
24414,23239,2227,1,1636,41,Bodleian-1636-41-recto,22,September,29,September,1,1,5,2,1,,8,7,,,1,,,,1,,7,6,5,2,,,2,1,6,6,8,6,2,1,1,,1,,,,1,1,1,,10,6,,,2,2,9,6,,,,,,,,,,,2,1,3,3,2,1,2,,,,,,1,,1,,,,,,,,,,10,6,8,6,,,3,,1,1,3,1,4,3,1,,,,3,3,,,,,2,1,2,1,,,,,,,,,,,2,,,,1,,,,,,,,1,,2,1,2,,1,,,,4,4,1,,1,,2,,2,,,,3,,3,1,2,1,1,,,,2,,,,2,1,,,1,1,,,,,1,1,2,2,1,,4,1,,,,,,,,,161,87,44,27,8,5,2,1,18,13,1,,9,6,80,59,77,30,6,5,74,52,173,101,84,66,69,58,55,30,16,13,4,3,8,8,728,477,20,12,,,36,29,35,27,29,21,31,19,29,20,113,85,25,15,4,4,322,232,1211,796,168,65,57
24415,23240,2228,1,1636,42,Bodleian-1636-42-recto,29,September,6,October,,,7,4,,,5,4,1,,1,1,,,,,5,1,,,1,1,3,2,6,2,4,3,4,2,,,,,,,,,1,1,8,7,,,1,,8,6,,,1,,,,3,1,,,4,1,3,3,1,1,,,1,,1,,,,1,1,2,,,,,,,,3,1,4,,1,,1,,,,5,5,2,2,,,2,,,,1,1,,,,,2,,,,,,,,1,1,,,3,1,1,1,,,,,,,1,,,,,,2,1,,,,,6,6,1,,1,,1,1,3,3,,,,,4,1,2,,1,1,1,1,1,1,2,1,6,3,,,2,1,2,,,,1,1,2,1,,,6,3,,,,,,,,,143,78,45,36,16,9,2,2,24,15,1,,21,17,69,50,108,54,6,5,79,59,176,98,68,55,76,58,55,36,10,8,1,1,5,5,762,508,17,8,,,31,22,35,29,27,18,36,21,25,19,92,67,21,15,5,5,289,204,1194,790,170,60,62
24416,23241,2229,1,1636,43,Bodleian-1636-43-recto,6,October,13,October,2,1,5,1,1,1,6,5,,,3,,1,,,,8,2,4,1,,,2,1,4,1,8,8,1,,,,,,1,,1,1,,,3,1,,,,,5,5,1,1,,,2,1,1,,,,3,1,2,2,1,,2,2,,,3,2,2,,1,,,,,,,,2,2,8,7,5,3,,,4,1,,,5,4,2,2,,,,,3,3,,,1,,2,1,2,,,,1,,1,1,2,1,2,,4,,,,1,1,1,,,,,,2,,,,3,3,,,,,7,3,,,,,1,1,2,2,,,1,,2,,3,3,1,1,,,1,,2,1,1,,1,,1,,,,,,2,,,,,,2,2,,,1,,1,1,1,1,154,81,33,25,13,5,2,1,20,10,2,1,12,9,71,41,91,50,4,1,45,23,142,58,101,86,68,50,55,34,13,11,3,2,3,3,678,410,14,8,,,35,20,27,16,32,20,37,26,26,18,88,62,20,16,6,5,285,191,1117,682,164,59,63
24417,23242,2230,1,1636,44,Bodleian-1636-44-recto,13,October,20,October,1,,5,3,,,4,4,,,3,2,,,,,7,1,1,,2,1,3,3,4,3,3,2,1,,2,1,,,,,,,,,4,2,,,,,4,3,,,1,,,,1,1,1,,1,1,1,,1,,,,,,2,,1,1,5,3,,,1,1,,,1,,4,4,3,1,,,,,,,,,,,,,2,1,,,,,,,5,4,2,1,,,,,,,1,,,,5,3,,,1,1,1,,,,3,1,,,,,2,,,,1,,2,2,,,1,,,,2,2,,,1,,1,,,,,,2,1,,,3,1,5,1,,,,,,,,,,,,,,,5,1,2,,,,1,,,,115,56,37,25,5,1,3,3,18,15,1,,8,4,64,39,48,14,8,4,30,9,112,37,62,44,68,56,41,19,9,8,,,2,2,516,280,16,7,,,20,11,23,11,12,8,29,22,24,19,76,48,22,14,2,,224,140,855,476,174,70,52
24418,23243,2231,1,1636,45,Bodleian-1636-45-recto,20,October,27,October,,,3,2,,,6,2,,,,,,,1,,3,1,4,1,2,2,2,1,3,2,5,3,,,2,2,,,,,,,1,,1,,,,2,1,4,2,2,2,2,1,,,2,,,,1,,,,1,,,,1,1,2,,1,,2,2,1,,1,1,,,2,1,3,2,9,1,,,,,1,,1,1,1,,1,,,,,,,,2,,1,,,,,,1,,,,,,1,,1,,,,1,,1,,,,,,1,,,,,,,,,,2,2,,,2,1,1,1,,,1,1,3,,4,1,,,2,1,1,1,,,1,1,3,3,,,,,,,,,1,1,2,2,,,3,2,,,,,2,2,,,110,50,26,19,11,4,2,1,16,9,1,1,6,5,53,18,48,22,5,3,30,14,105,36,76,52,54,32,39,21,9,7,3,2,1,1,485,247,7,3,,,20,13,20,10,16,8,36,17,25,16,48,36,10,2,2,2,184,107,779,404,133,64,58
24443,23244,2232,1,1638,25,Bodleian-1638-25-recto,31,May,7,June,1,,3,,,,4,,,,1,,1,,,,3,,,,1,,,,,,2,,4,,2,,,,,,,,1,,1,,,,2,,3,,2,,1,,,,1,1,1,,,,,,2,,,,,,2,,1,,1,,,,,,,,1,,,,2,,1,,1,,,,1,,,,1,,,,,,,,,,,,,,1,,2,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,3,,2,,1,,2,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,1,,67,1,10,,3,,2,,10,,,,4,,11,,5,,9,,8,,19,,9,,4,,14,,,,2,,1,1,111,1,6,,,,7,,,,8,,5,,21,,8,,3,,3,,61,0,239,2,171,121,1
24444,23245,2238,1,1638,27,Bodleian-1638-27-recto,14,June,21,June,2,,4,,1,,3,,,,3,,,,,,1,,,,1,,2,,1,,1,,6,,,,,,,,1,,1,,2,,,,,,5,,,,,,,,2,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,1,,,,,,,,1,,,,,,,,,,2,,,,,,3,,1,,1,,1,,,,2,,,,1,,1,,,,,,,,1,,2,,,,,,2,,1,,3,,,,,,2,,,,1,,4,,,,,,1,,1,,76,0,10,,1,,1,,9,,,,4,,14,,7,,8,,8,,13,,9,,8,,13,,2,,1,,,,108,0,8,,,,6,,5,,3,,5,,14,,8,,4,,2,,56,0,240,0,153,122,0
24445,23246,2240,1,1638,28,Bodleian-1638-28-recto,21,June,28,June,,,6,,,,3,,,,,,1,,1,,1,,1,,,,,,2,,,,1,,1,,,,1,,,,,,,,,,,,2,,,,,,2,,2,,,,1,,2,,1,,,,,,,,,,,,1,,,,,,,,3,,,,1,,1,,,,2,,,,1,,,,,,,,,,1,,,,,,1,,1,,,,,,3,,,,,,1,,1,,2,,1,,,,1,1,,,1,,2,,2,,1,,,,2,,,,,,1,,1,,,,,,1,,,,1,,,,,,,,,,2,,,,,,2,,,,,,,,,,65,1,17,1,4,,,,9,,,,3,,10,,11,,5,,6,,14,,12,,10,,15,,,,,,,,116,1,13,,,,9,,4,,5,,5,,17,1,22,,1,,1,,77,1,258,3,181,119,3
24446,23247,2241,1,1638,29,Bodleian-1638-29-recto,28,June,5,July,2,,3,,,,1,,,,,,2,,,,1,,,,1,,1,,3,,1,,4,,1,,,,,,1,,,,2,,1,,1,,6,,1,,,,,,1,,,,,,1,,1,,,,2,,1,,,,2,,2,,,,,,2,,,,3,,1,,,,,,1,,1,,,,1,,,,1,,,,,,,,,,,,1,,2,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,1,,,,64,0,14,1,2,,,,6,,,,4,,9,,8,,6,,8,,16,,15,,5,,19,,1,,,,,,113,1,9,,,,15,1,4,,4,,3,,20,1,18,,7,,1,,81,2,258,3,181,119,3
24447,23248,2242,1,1638,30,Bodleian-1638-30-recto,5,July,12,July,1,,4,,,,5,,,,1,,2,,,,,,,,,,2,,2,,1,,3,,,,2,,,,,,,,1,,,,1,,,,,,2,,1,,4,,,,,,2,,1,,,,,,2,,,,2,,2,,,,,,1,,,,1,,3,,1,,1,,1,,,,,,1,,,,1,,,,1,,1,,1,,1,,,,2,,,,,,,,,,1,,,,1,,,,,,,,,,,,4,,1,,1,,3,,1,,2,,,,,,2,,1,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,1,,1,,,,79,0,19,3,2,,,,9,,2,,3,,7,,11,,7,,3,,16,,15,,8,,15,1,2,,,,,,119,4,12,,,,9,,7,,10,,7,,10,,20,1,5,,2,,82,1,280,5,194,119,3
24448,23249,2181,1,1638,31,Bodleian-1638-31-recto,12,July,19,July,1,,3,,2,,5,,,,,,2,,,,1,,2,,,,2,,,,,,3,,1,,,,,,,,1,,2,,,,2,1,4,,,,1,,,,6,,1,,,,2,,1,,,,1,,,,,,,,,,,,,,,,1,,2,,2,,1,,,,2,,1,,,,,,,,,,,,2,,1,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,1,,,,,,2,,3,,,,,,1,,1,,,,3,,,,1,,,,,,3,,2,,,,,,,,,,1,,1,,,,1,,1,,1,,,,2,,82,1,17,1,,,,,13,,1,,3,,16,,12,,5,,6,,32,,20,,21,,18,,1,,,,,,165,1,14,,,,19,2,6,1,5,,5,,25,1,17,,7,,2,,100,4,347,6,177,117,5
24449,23250,2184,1,1638,32,Bodleian-1638-32-recto,19,July,26,July,1,,3,,1,,,,,,3,,1,,1,,1,,,,,,1,,8,,3,,7,,1,,,,1,,,,,,2,,1,,2,,6,,1,,1,,1,,4,1,1,,,,,,,,1,,1,,1,,1,,3,,2,,,,,,,,1,,1,,1,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,1,,,,,,,,,,1,,1,,,,,,1,,3,,1,,3,,1,,1,,3,,1,,1,,,,1,,2,,1,,1,,1,,2,,,,,,,,,,1,,,,,,1,,1,,2,,100,1,11,,3,,,,12,,2,,4,,20,,12,,8,,11,2,21,,28,,28,,16,,,,,,,,176,2,14,,,,16,,5,2,6,,10,,26,,21,,7,,3,,108,2,384,5,174,119,3
24450,23251,2188,1,1638,33,Bodleian-1638-33-recto,26,July,2,August,1,,2,,,,5,1,,,,,,,,,2,,1,,,,2,,3,,1,,6,,,,,,,,1,,,,1,,,,1,,5,,,,,,1,,3,,,,1,,,,2,,,,,,3,,1,,2,,2,,,,,,,,1,,1,,,,1,,,,3,,1,,,,,,,,,,,,2,,1,,1,,,,,,2,,,,1,,,,,,,,,,1,,1,,3,,1,,,,,,5,,2,,,,4,,2,,,,,,1,,,,,,,,2,,1,,2,,1,,,,,,,,2,,,,1,,,,,,1,,1,,1,,92,1,13,,1,,1,,7,,,,8,,18,,13,,9,,12,,24,,28,,30,,10,,,,1,,,,175,0,16,1,,,19,2,4,,3,,10,,19,,30,,6,,,,107,3,374,4,200,119,3
24451,23252,2191,1,1638,34,Bodleian-1638-34-recto,2,August,9,August,,,8,,,,1,,,,4,,3,,1,,2,,,,2,,,,3,,,,2,,,,1,,,,1,,,,2,,,,,,3,,,,,,,,4,,1,,2,,,,,,1,,,,,,,,1,,,,3,,,,1,,4,,3,,,,1,1,,,4,,,,,,,,3,,,,,,,,1,,,,,,,,1,,1,,5,1,1,,1,,,,,,1,,,,,,,,1,,,,2,,4,,,,5,,2,,,,,,2,,,,1,,,,,,1,,2,,,,1,,2,,,,,,2,,,,2,,,,1,,,,1,,101,2,17,1,3,,2,,9,,,,1,,13,,7,,8,,11,1,33,1,14,,17,,20,1,2,,,,,,157,4,16,,,,15,,6,,5,,3,,18,,16,,7,,2,,88,0,346,6,179,116,6
24452,23253,2201,1,1638,36,Bodleian-1638-36-recto,16,August,23,August,1,,6,,,,2,,,,2,,,,1,,1,,2,,,,1,,2,,3,,2,,,,,,,,,,1,,3,,,,1,,,,1,,,,1,,6,,1,,3,,1,,,,1,,,,1,,1,,1,,1,,1,,,,,,1,,1,,,,5,2,,,,,1,,1,,,,2,,,,2,,3,1,3,,3,,,,2,,,,1,,1,,1,,,,,,1,,1,,1,,,,,,,,,,1,,1,,1,,3,,,,,,1,,4,,,,,,,,2,,,,3,,,,1,,,,,,,,1,,,,1,,,,,,,,,,96,3,18,2,3,,,,15,,1,,3,,23,2,8,,8,1,3,1,22,,21,,18,1,27,2,2,,1,,1,1,174,10,10,1,,,16,1,4,,7,,9,,21,,17,,13,,4,1,101,3,371,16,199,111,11
24478,23254,2202,1,1638,37,Bodleian-1638-37-recto,23,August,30,August,1,,3,,,,4,,2,,4,,1,,1,,1,,,,,,3,,1,,,,1,,1,1,1,,1,,,,2,,1,,1,,1,,8,,,,4,,2,,4,,,,,,2,,,,,,,,2,,2,,,,1,,1,,,,,,4,,3,,,,1,,,,2,1,4,1,2,,,,2,,,,,,2,1,2,,1,,,,,,,,,,1,,,,,,,,,,3,,2,,,,2,,,,,,3,,8,3,,,5,,2,,1,,1,,1,,1,,,,,,1,,,,3,,,,,,,,,,,,1,,,,4,1,,,,,2,,,,120,8,14,3,3,,,,8,,1,,2,,22,,14,,7,,6,,17,,22,,20,1,21,,4,,1,,,,162,4,19,5,,,13,,5,,4,,9,,22,2,12,,9,,4,2,97,9,379,21,190,111,11
24479,23255,2203,1,1638,38,Bodleian-1638-38-recto,30,August,6,September,2,,1,1,1,,1,,,,2,,1,,2,,2,,5,2,,,2,,1,,3,,2,,2,1,,,1,,,,,,,,1,,1,,5,1,,,3,,,,,,1,,1,,1,,,,,,1,,3,,,,,,2,,1,,,,1,,1,,3,,3,,2,2,,,2,,3,,,,1,,3,1,,,,,2,2,,,2,,,,,,1,,,,,,,,2,,1,,1,,3,,1,,,,2,,1,,,,1,,2,,,,2,,2,,,,,,1,,,,1,,,,,,,,3,,,,1,,,,,,,,1,,1,,1,,1,,3,,,,,,103,10,15,1,,,,,13,,,,3,1,15,,11,2,4,1,10,,27,,23,,18,5,22,,3,,,,3,3,167,13,17,4,,,13,,8,,9,,11,,27,8,21,1,10,,1,,117,13,387,36,206,107,15
24480,23256,2204,1,1638,39,Bodleian-1638-39-recto,6,September,13,September,,,3,1,1,,2,,,,1,,,,2,1,1,,2,1,2,,,,2,,5,,3,,,,,,1,,2,,1,,2,,,,1,,10,3,,,,,,,7,1,1,1,2,,2,,,,,,,,2,,1,,1,,2,,,,1,,,,1,,1,,2,,,,,,1,,2,,1,,1,,4,2,,,,,2,2,1,,1,,,,,,2,,2,,,,,,1,,,,,,1,,,,1,,2,,,,,,1,,4,1,,,4,,2,,,,,,1,,2,,1,,1,,1,,,,,,1,1,,,2,,,,,,,,,,3,2,2,,1,,,,,,112,16,16,4,4,,1,,7,,,,4,,21,,17,,12,3,13,2,25,,21,,17,1,20,3,2,,1,,,,181,13,11,1,,,23,,3,,8,,13,,19,1,12,1,7,,4,2,100,5,393,34,203,102,20
24481,23257,2205,1,1638,40,Bodleian-1638-40-recto,13,September,20,September,2,1,1,,,,2,,1,1,2,,1,,,,3,,1,,,,,,3,,5,,2,,,,2,,,,,,,,1,,2,,1,,3,,1,,1,,1,,1,1,1,,2,,1,,,,,,,,4,,1,,,,,,1,,1,,2,,2,,,,,,1,1,,,6,,,,1,,2,,4,,,,,,2,,,,,,,,,,,,,,1,,,,1,,3,,,,1,,1,,,,1,,,,1,,1,,1,1,2,,1,,1,,1,,,,1,,,,1,,,,,,,,1,,1,,1,,,,,,,,1,,1,,,,,,1,1,,,2,,93,6,17,5,1,,1,,6,,,,4,,22,1,11,2,9,,6,,24,1,17,,12,,35,,1,,1,,3,2,170,11,10,4,,,17,,6,,9,,10,,29,2,28,1,11,,4,2,124,9,387,26,193,108,14
24482,23258,2206,1,1638,41,Bodleian-1638-41-recto,20,September,27,September,,,1,,1,,2,,1,,1,,1,,,,1,,,,,,1,,,,3,,1,,2,,1,,1,,,,1,,2,,1,,2,,2,,,,1,,,,2,,2,1,2,,1,,1,,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,2,,,,3,,1,,,,,,2,,,,1,,1,,1,,,,,,1,,3,,1,,,,,,,,1,,2,,,,1,,1,,2,,1,,,,,,,,,,3,2,,,,,,,1,,1,,1,,,,1,,,,2,,1,,,,,,,,,,1,,,,3,,,,,,,,,,77,3,13,1,1,,1,,10,,1,,3,,16,,13,1,6,,9,,15,,13,,12,,16,2,1,,2,1,3,2,135,7,8,,,,19,1,5,,7,1,9,,30,2,23,4,8,,2,,111,8,323,18,203,112,10
24483,23259,2207,1,1638,42,Bodleian-1638-42-recto,27,September,4,October,1,1,5,,1,,3,,,,2,,1,,,,3,,,,,,1,,3,,,,2,,,,1,,,,1,,,,1,,1,,2,,3,,,,2,,,,3,,,,1,,,,,,,,,,2,,2,,2,,1,,,,,,1,,1,,2,,2,,,,,,,,5,,1,,,,,,,,1,,,,1,,,,,,,,1,,,,2,,,,,,,,,,,,2,,1,,2,,,,,,1,,,,2,1,3,,2,,,,,,,,,,,,1,,1,,,,1,,,,2,,,,,,,,1,,,,4,,1,,1,,,,2,,88,2,10,3,,,,,12,,1,,2,,15,1,12,1,3,,6,,19,,17,,13,,18,3,1,,,,,,134,8,7,,,,20,2,4,,10,,8,1,19,,19,,10,,4,1,101,4,323,14,186,113,9
24484,23260,2239,1,1638,43,Bodleian-1638-43-recto,4,October,11,October,,,3,,,,1,,,,4,1,1,,1,,2,,3,,,,1,,1,,,,3,,1,,3,1,1,,1,,,,1,,,,2,,2,,,,,,1,,2,,1,,,,2,,,,,,,,2,,,,,,2,,2,,,,,,1,,,,,,,,,,1,,1,,,,1,,3,,,,,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,1,,,,,,1,,1,,,,1,,2,,,,1,,2,,,,1,,,,1,,,,,,1,,,,2,,1,,,,,,,,1,,2,,,,1,,,,1,,,,,,76,2,7,1,1,,1,,5,,,,3,,18,2,16,,5,1,13,,21,,14,,11,,19,,,,1,,,,135,4,5,1,,,15,1,7,,9,,7,,18,1,22,2,7,,1,1,91,6,302,12,156,112,10
24485,23261,2243,1,1638,44,Bodleian-1638-44-recto,11,October,18,October,1,,2,,1,,,,,,,,1,,1,,3,,,,1,,,,4,,2,,2,,1,,,,,,1,,,,1,,,,1,,,,,,,,2,,2,,,,,,,,1,,,,,,2,,,,,,,,1,,,,,,1,,4,,2,,,,,,,,2,,1,,,,3,,,,,,3,2,,,,,,,1,,,,,,1,,,,,,1,,,,2,,1,1,1,,,,,,,,,,,,,,1,,1,,,,,,,,2,,,,,,1,,,,1,,1,,,,2,2,,,,,,,,,4,1,,,,,,,1,,67,6,10,1,,,1,,9,1,,,4,,16,,8,1,7,,9,,25,,24,,13,,21,,,,1,,2,2,150,5,7,,,,16,,3,,5,,5,,21,,7,2,10,,3,1,77,3,294,14,191,113,9
24486,23262,2247,1,1638,45,Bodleian-1638-45-recto,18,October,25,October,1,,4,,,,2,,,,1,,1,,1,,1,,1,,1,,,,6,,,,3,,,,,,,,,,,,,,,,2,,5,,,,1,,,,,,,,,,,,2,,1,,,,,,1,,1,,1,,,,,,1,,1,,2,,1,,1,,2,,1,,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,2,,,,,,,,1,,1,,,,1,,,,,,,,,,1,,1,,1,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,,,2,,1,,1,,1,,,,,,1,,,,68,0,9,,,,2,,3,,,,3,,9,,6,,6,,2,,22,,18,,9,1,11,2,1,,,,,,101,3,3,,,,12,1,3,,6,,7,,21,,15,,4,,2,,78,1,247,4,168,119,3
24487,23263,2248,1,1638,48,Bodleian-1638-48-recto,8,November,15,November,2,,3,,,,1,,1,,1,,,,,,,,,,,,1,,3,,,,5,,,,,,1,,,,1,,3,,,,,,3,,,,,,,,1,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,1,,,,4,,,,,,,,2,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,1,,1,,,,2,,,,,,,,3,,,,,,,,1,,4,,,,,,2,,1,,,,,,,,1,,,,2,,,,,,,,,,,,,,1,,3,,1,,2,,,,,,66,0,6,,2,,1,,6,,1,,3,,5,,11,1,6,,4,1,12,,19,,11,,14,,2,,,,,,103,2,6,,,,12,,5,,3,,12,,15,,16,,,,,,69,0,238,2,199,120,2
24513,23264,2249,1,1638,49,Bodleian-1638-49-recto,15,November,22,November,,,1,,,,4,,1,,,,2,,,,1,,2,,,,2,,2,,3,,,,,,,,,,,,,,1,,,,,,3,,,,1,,1,,,,,,,,,,1,,,,1,,1,,2,,3,,,,,,,,,,1,,1,,,,2,,1,,2,,,,2,,,,,,,,3,,,,,,,,,,,,,,1,,,,1,,,,1,,1,,1,,,,,,1,,,,,,1,,,,,,,,2,,1,,1,,1,,,,,,1,,,,,,1,,1,,3,1,1,,,,,,,,1,,1,,,,,,,,,,65,1,12,,1,,,,4,,,,2,,8,,5,1,3,,6,,12,,15,,7,,14,,2,,1,,,,92,1,5,,,,8,,5,,2,,6,,18,,18,1,8,,,,70,1,227,3,186,119,3
24514,23265,2294,1,1638,50,Bodleian-1638-50-recto,22,November,29,November,1,,3,,2,,,,,,,,,,1,,,,,,,,1,,4,,1,,1,,1,,,,,,,,2,,3,,,,,,3,,,,,,,,3,,,,1,,1,,,,,,,,,,2,,,,,,,,,,,,3,,1,,4,,1,,,,1,,1,,1,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,2,,,,,,1,,,,,,,,1,,,,1,,1,,,,,,,,1,,1,,1,,1,,1,,62,0,11,,2,,1,,3,,1,,5,,9,,6,,8,,8,,21,,13,,7,,13,,2,,,,,,110,0,4,,,,7,,3,,6,,9,,12,,12,,5,,,,58,0,230,0,204,122,0
24515,23266,2297,1,1638,3,Bodleian-1638-03-recto,27,December,3,January,2,,2,,,,2,,,,3,,,,,,2,,2,,,,1,,2,,,,3,,,,,,,,2,,,,,,1,,1,,,,,,1,,,,1,,,,2,,,,2,,,,,,,,1,,2,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,2,,,,,,3,,1,,2,,1,,1,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,1,,1,,,,1,,61,0,12,,4,,,,8,,1,,2,,8,,8,,6,,6,,15,,14,1,8,,7,,3,,,,,,102,1,6,,,,9,,3,,5,,6,,11,,11,,5,,,,56,0,219,1,208,121,1
24516,23267,2298,1,1638,4,Bodleian-1638-04-recto,3,January,10,January,,,1,,,,2,,,,,,,,1,,2,,,,,,3,,2,,1,,,,1,,,,,,1,,1,,1,,,,,,,,,,1,,,,2,,,,1,,1,,,,,,,,1,,,,,,,,2,,,,,,2,,3,,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,1,,1,,,,,,,,1,,,,,,,,,,1,,,,1,,1,,1,,,,,,,,,,,,,,2,,,,,,1,,,,3,,,,,,,,,,,,,,1,,4,,,,,,,,1,,52,0,4,,,,,,8,,1,,4,,11,,8,,7,,7,,12,,15,,7,,11,,2,,,,,,97,0,9,,,,5,,1,,4,,1,,19,,11,1,9,,,,59,1,208,1,188,121,1
24517,23268,2299,1,1638,5,Bodleian-1638-05-recto,10,January,17,January,,,,,,,1,,,,2,,,,3,,3,,,,1,,,,3,,,,1,,,,,,1,,,,,,3,,,,,,3,,1,,,,2,,1,,2,,,,,,,,,,,,2,,,,,,1,,1,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,2,,,,2,,,,1,,,,,,1,,1,,,,1,,,,,,1,,,,1,,1,,,,,,2,,2,,,,1,,,,,,,,55,0,12,,2,,,,4,,1,,2,,13,,5,,7,,6,,14,,9,,6,,16,,1,,,,,,98,0,6,,,,12,,5,,5,,4,,15,,13,,4,,2,,66,0,219,0,199,122,0
24518,23269,2316,1,1638,6,Bodleian-1638-06-recto,17,January,24,January,,,1,,2,,,,,,1,,,,,,3,,,,,,,,4,,1,,5,,,,,,,,,,,,1,,,,,,2,,1,,,,,,4,,,,,,,,,,1,,,,,,1,,1,,2,,,,,,1,,1,,,,,,,,,,2,,1,,1,,1,,2,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,2,,,,2,,,,1,,,,,,1,,,,,,,,,,,,1,,1,,,,3,,,,,,,,,,,,,,1,,4,,,,,,1,,,,60,0,7,,1,,,,11,,1,,1,,10,,5,,6,,5,,14,,11,,4,,15,,1,,,,,,92,0,7,,,,7,,6,,5,,11,,19,,13,,2,,,,70,0,222,0,211,122,0
