24519,23270,2415,1,1638,7,Bodleian-1638-07-recto,24,January,31,January,,,2,,,,2,,,,,,1,,1,,,,1,,,,,,1,,,,2,,,,3,,,,,,,,1,,,,,,4,,,,,,,,2,,1,,1,,,,,,,,,,2,,1,,,,,,2,,,,1,,2,,2,,,,1,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,2,,,,1,,1,,,,,,1,,1,,2,,,,1,,,,1,,1,,,,,,4,,,,,,,,1,,57,0,4,,1,,,,7,,,,2,,8,,4,,8,,6,,16,,10,,2,,13,,1,,,,,,82,0,4,,,,12,,7,,5,,,,16,,12,,3,,,,59,0,198,0,199,122,0
24520,23271,2416,1,1638,8,Bodleian-1638-08-recto,31,January,7,February,1,,1,,,,,,,,2,,,,2,,2,,,,,,1,,1,,,,2,,,,,,,,2,,1,,1,,,,1,,2,,1,,,,1,,,,1,,,,,,1,,2,,,,,,,,,,,,1,,,,2,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,1,,,,3,,,,,,1,,,,,,1,,,,1,,,,2,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,2,,,,1,,1,,1,,52,0,15,,2,,2,,8,,,,4,,9,,6,,8,,7,,27,,17,,7,,8,,2,,,,,,122,0,9,,,,5,,5,1,3,,6,,20,,9,,1,,,,58,1,232,1,231,121,1
24521,23272,2417,1,1638,10,Bodleian-1638-10-recto,14,February,21,February,1,,1,,,,4,,,,,,,,,,2,,1,,2,,1,,1,,,,3,,,,,,,,,,,,2,,,,1,,,,,,,,,,3,,,,,,1,,2,,,,,,1,,,,1,,,,,,,,1,,1,,,,2,,2,,,,,,1,,,,,,2,,,,1,,,,,,,,1,,1,,,,,,1,,,,1,,,,1,,1,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,2,,3,,1,,,,1,,,,,,2,,1,,,,1,,,,,,,,59,0,14,,1,,,,6,,,,5,,10,,7,,3,,2,,10,,10,,7,,9,,,,,,,,84,0,7,,,,10,,4,,4,,4,,17,,13,2,9,,2,,70,2,213,2,212,121,1
24522,23273,2418,1,1638,11,Bodleian-1638-11-recto,21,February,28,February,2,,,,,,1,,1,,,,2,,,,1,,,,,,,,3,,,,6,,,,,,,,,,1,,2,,,,2,,1,,,,1,,1,,4,,,,,,,,1,,,,,,1,,1,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,1,,,,,,,,,,1,,4,,,,,,1,,,,,,,,,,1,,1,,,,,,2,,,,1,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,53,0,9,,1,,,,4,,1,,,,6,,3,,5,,6,,8,,6,,5,,17,,,,,,,,71,0,5,,,,10,,2,,2,,7,,21,,13,,4,,2,,66,0,190,0,220,122,0
24547,23274,2180,1,1638,12,Bodleian-1638-12-recto,28,February,7,March,,,1,,,,,,,,,,,,1,,,,2,,1,,,,1,,1,,6,,,,2,,1,,,,2,,1,,,,1,,,,,,,,1,,1,,,,1,,,,1,,,,1,,2,,,,1,,2,,,,,,,,2,,2,,,,1,,,,1,,,,,,,,,,1,,,,1,,,,1,,,,1,,,,,,1,,,,,,,,,,4,,1,,1,,2,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,1,,,,1,,1,,,,57,0,9,,,,,,5,,1,,1,,8,,5,,9,,1,,13,,12,,4,,11,,1,,,,,,80,0,5,,,,8,,3,,2,,6,,21,,13,,7,,2,,67,0,204,0,226,122,0
24548,23275,2183,1,1638,13,Bodleian-1638-13-recto,7,March,14,March,2,,3,,2,,1,,,,,,,,1,,1,,,,,,2,,2,,,,3,,1,,,,2,,,,,,,,,,1,,1,,,,,,2,,,,,,,,,,1,,1,,1,,,,,,,,2,,,,,,2,,2,,1,,,,,,,,4,,,,2,,,,,,1,,,,1,,1,,1,,2,,,,,,,,1,,,,,,1,,,,1,,,,,,2,,,,1,,,,2,,,,1,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,2,,62,0,9,,2,,,,9,,,,3,,8,,7,,7,,9,,10,,17,,7,,6,,,,1,,,,95,0,12,,,,12,,3,,3,,5,,25,,11,,3,,1,,73,0,232,0,235,122,0
24549,23276,2186,1,1638,14,Bodleian-1638-14-recto,14,March,21,March,2,,1,,,,2,,,,5,,,,2,,,,3,,,,1,,2,,1,,1,,,,,,,,,,1,,,,,,1,,2,,1,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,1,,,,2,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,1,,2,,2,,,,,,,,,,,,1,,,,,,1,,,,,,,,4,,,,,,1,,,,,,,,,,,,,,4,,2,,,,,,,,55,0,6,,,,,,8,,1,,1,,13,,4,,8,,14,,13,,18,,9,,9,,,,,,,,104,0,12,,,,11,,4,,3,,4,,15,,11,,7,,,,67,0,226,0,218,122,0
24550,23277,2187,1,1639,15,Bodleian-1639-15-recto,21,March,28,March,1,,1,,2,,1,,,,1,,,,1,,1,,1,,,,1,,1,,1,,5,,1,,1,,,,2,,,,,,,,,,3,,,,,,1,,1,,,,1,,1,,,,1,,,,1,,,,1,,1,,,,,,2,,1,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,2,,,,,,1,,,,,,1,,1,,,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,2,,1,,,,1,,,,58,0,12,,1,,,,7,,2,,2,,15,,8,,12,,8,,12,,15,,10,,18,,2,,,,,,124,0,5,,,,13,,3,,3,,2,,21,,10,1,4,,1,,62,1,244,1,259,121,1
24551,23278,2189,1,1639,16,Bodleian-1639-16-recto,28,March,4,April,,,3,,,,3,,,,1,,1,,1,,1,,,,,,,,1,,,,5,,2,,,,1,,1,,,,,,,,,,4,,,,,,1,,,,,,1,,2,,,,,,,,,,,,,,,,,,1,,,,1,,2,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,3,,,,,,,,,,,,1,,,,3,,,,2,,,,,,,,1,,,,2,,1,,1,,,,,,,,1,,3,,,,,,,,4,,,,,,1,,,,60,0,9,,3,,1,,5,,1,,5,,11,,2,,3,,3,,21,,11,,7,,13,,,,,,,,96,0,10,,,,15,,,,2,,2,,15,,7,,3,,1,,64,0,220,0,191,122,0
24552,23279,2192,1,1639,17,Bodleian-1639-17-recto,4,April,11,April,1,,,,1,,,,1,,1,,1,,,,1,,1,,,,1,,4,,,,,,1,,1,,,,,,,,1,,,,,,1,,,,,,,,2,,,,1,,,,,,,,,,1,,1,,,,1,,,,,,1,,,,2,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,1,,,,1,,1,,,,39,0,13,,3,,,,7,,1,,4,,12,,7,,5,,9,,12,,8,,9,,19,,,,,,,,109,0,8,,,,5,,5,,4,,1,,11,,12,,5,,,,51,0,199,0,194,122,0
24553,23280,2193,1,1639,18,Bodleian-1639-18-recto,11,April,18,April,,,1,,2,,3,,1,,2,,,,2,,1,,,,2,,1,,1,,,,4,,,,,,1,,1,,,,1,,,,1,,4,,,,,,,,,,,,,,1,,1,,1,,,,1,,,,1,,,,1,,,,1,,2,,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,2,,1,,,,1,,,,2,,,,,,1,,,,4,,,,1,,4,,,,,,,,2,,2,,3,,,,,,1,,,,1,,,,,,,,,,2,,,,,,,,,,1,,,,,,1,,,,,,,,1,,72,0,9,,2,,,,5,,,,3,,12,,8,,6,,12,,13,,10,,8,,15,,2,,,,,,105,0,7,,,,10,,2,,3,,6,,12,,10,,4,,1,,55,0,232,0,195,122,0
24554,23281,2196,1,1639,19,Bodleian-1639-19-recto,18,April,25,April,1,,1,,1,,2,,,,1,,3,,,,1,,,,,,,,1,,,,2,,1,,2,,2,,,,,,,,2,,,,3,,,,,,1,,2,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,2,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,3,,,,1,,1,,,,,,,,,,,,1,,,,,,,,2,,,,1,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,2,,,,,,1,,,,54,0,9,,1,,1,,13,,1,,1,,10,,10,,4,,3,,15,,19,,7,,18,,,,1,,,,113,0,9,,,,13,,4,,3,,9,,19,,9,,3,,,,74,0,241,0,205,122,0
24555,23282,2197,1,1639,20,Bodleian-1639-20-recto,25,April,2,May,,,1,,,,2,,,,2,,,,,,,,1,,,,,,,,,,6,,,,1,,1,,1,,,,1,,,,,,3,,,,,,,,1,,1,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,3,,1,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,1,,,,1,,1,,3,,,,,,1,,,,1,,,,,,1,,2,,,,,,,,,,1,,,,,,3,,,,,,,,,,51,0,11,,,,,,6,,,,2,,6,,3,,4,,8,,9,,11,,7,,11,,,,2,,,,80,0,11,,,,13,,6,,6,,4,,12,,6,,3,,1,,62,0,193,0,166,122,0
24589,23285,2295,1,1639,23,Bodleian-1639-23-recto,16,May,23,May,,,2,,,,2,,,,1,,1,,1,,,,,,,,1,,2,,,,5,1,1,,1,,,,,,,,1,,,,1,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,1,,,,,,1,,1,,,,2,,1,,1,,1,,2,,,,1,,1,,,,,,1,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,1,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,1,,50,1,9,,2,,1,,8,,3,,2,,7,,6,,7,,1,,12,,10,,6,,8,,,,,,,,82,0,3,,,,6,,2,,1,,8,,16,,3,,2,,1,,42,0,174,1,153,121,1
24590,23286,2296,1,1639,24,Bodleian-1639-24-recto,23,May,30,May,1,,1,,,,4,,,,5,,,,,,2,,2,,1,,1,,1,,2,,2,,,,,,1,,,,,,,,,,,,2,,,,,,,,1,,2,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,1,,1,,1,,1,,1,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,2,,,,1,,,,,,,,1,,,,,,2,,1,,,,1,,,,1,,51,0,7,,2,,1,,5,,,,3,,13,,5,,3,,4,,12,,11,,6,,11,1,,,,,,,83,1,6,,,,7,,4,,6,,4,,14,,4,,7,,1,,53,0,187,1,173,121,1
24591,23287,2300,1,1639,25,Bodleian-1639-25-recto,30,May,6,June,,,1,,,,,,,,,,,,,,1,,1,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,1,,1,,,,,,,,2,,,,1,,,,2,,1,,1,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,1,,,,,,1,,2,,,,,,1,,,,,,2,,,,,,1,,1,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,2,,1,,2,,1,,,,41,0,11,1,2,,,,4,,,,,,5,,,,2,,4,,10,,12,,3,,11,2,1,,,,,,65,3,4,,,,7,,4,,2,,3,,9,,7,,2,,3,,41,0,147,3,165,120,2
24592,23288,2363,1,1639,26,Bodleian-1639-26-recto,6,June,13,June,1,,2,,,,,,,,2,,1,,1,,2,,1,,1,,1,,,,1,,5,,,,1,,,,,,1,,1,,,,1,,1,,,,,,,,2,,2,,,,1,,,,1,,,,2,,,,2,,,,,,,,1,,2,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,1,,1,,,,1,,,,,,,,,,,,1,,1,,,,,,2,,,,,,2,,1,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,1,,,,,,,,1,,1,,,,57,0,7,,1,,,,8,,,,,,4,,4,,2,,4,,9,,8,,2,,13,3,1,,,,,,63,3,8,,,,3,,2,,2,,,,6,,9,,2,,,,32,0,152,3,171,121,1
24593,23289,2364,1,1639,27,Bodleian-1639-27-recto,13,June,20,June,,,2,,,,,,,,,,,,1,,2,,,,,,1,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,2,,,,,,1,,,,,,,,2,,,,1,,,,,,,,,,,,1,,,,1,,,,,,1,,1,,32,0,10,1,1,,1,,1,,,,1,,9,,3,,2,,3,,15,,5,,8,,7,,,,1,,,,67,1,4,,,,8,,4,,4,,4,,12,,13,,,,,,49,0,148,1,158,121,1
24594,23290,2365,1,1639,28,Bodleian-1639-28-recto,20,June,27,June,,,1,,,,1,,,,,,1,,,,,,,,,,1,,1,,,,,,1,,1,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,1,,2,,1,,,,2,,,,,,,,3,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,1,,1,,2,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,1,,,,,,,,2,,,,,,1,,1,,37,0,2,,,,,,5,,,,2,,10,,4,,4,,3,,8,,8,,6,,13,,,,1,,,,66,0,3,,,,0,,2,,4,,3,,11,,7,,2,,1,,35,0,138,0,161,122,0
24595,23291,2366,1,1639,29,Bodleian-1639-29-recto,27,June,4,July,2,,2,,,,1,,,,,,,,,,1,,2,,,,,,1,,,,3,,,,,,1,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,,,,,,,,1,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,1,,,,,,1,,,,,,,,,,36,0,5,,,,,,5,,,,3,1,2,,1,,1,,1,,5,,6,,5,,10,,,,,,,,44,1,6,,,,7,,1,,2,,5,,10,,8,,3,,1,,43,0,123,1,161,121,1
24596,23292,2409,1,1639,30,Bodleian-1639-30-recto,4,July,11,July,1,,4,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,2,,,,3,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,2,,,,3,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,,,34,0,5,,,,,,1,,,,6,4,3,,6,,3,,4,,11,1,10,,5,,8,,,,,,,,62,5,7,,,,6,,3,,2,,3,,12,,7,,2,,1,,43,0,139,5,155,120,2
24597,23293,2410,1,1639,31,Bodleian-1639-31-recto,11,July,18,July,1,,1,,2,,,,,,,,,,,,,,,,,,,,3,,1,,1,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,2,,,,,,1,,,,2,,,,,,,,,,,,2,,1,,,,,,2,,,,,,,,,,,,1,,,,1,,,,,,,,1,,1,,1,,,,,,,,,,2,,,,,,4,,,,,,,,,,,,2,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,1,,1,,,,,,,,1,,1,,1,,46,0,14,,2,,,,2,,,,3,3,6,,2,,2,,1,,11,,10,,6,,7,,1,,,,,,67,3,3,,,,6,,6,,1,,2,,8,,5,,2,,1,,34,0,147,3,166,121,1
24625,23294,2411,1,1639,32,Bodleian-1639-32-recto,18,July,25,July,,,2,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,1,,,,,,,,,,,,4,,,,,,2,,,,1,,1,,1,,1,,1,,,,,,6,3,,,,,,,,,,,,,,,2,,1,1,,,,,1,,,,1,,,,,,,,,,,,1,,,,2,,,,1,,,,,,1,,2,,1,,,,,,,,1,,,,1,,1,,,,1,,1,,1,1,2,2,,,,,,,1,,1,,,,1,,,,,,51,7,5,,1,,1,,2,,,,6,2,2,,3,,3,,3,,13,,10,,5,,11,,2,,,,,,67,2,5,,,,2,,3,,4,,4,,5,,8,,1,,,,32,0,150,9,186,117,5
24626,23295,2412,1,1639,34,Bodleian-1639-34-recto,1,August,8,August,,,1,,,,,,,,,,1,,1,,,,1,,,,,,1,,,,,,,,,,,,,,1,,2,,,,,,2,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,2,,,,1,,1,,1,,1,,,,1,,4,2,,,,,,,1,,,,,,,,,,3,2,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,1,,,,,,1,,,,,,1,,,,1,,,,,,41,4,3,,1,,,,6,,1,,4,1,4,,3,,4,,5,,16,3,5,,7,,5,1,2,,,,2,2,68,7,3,1,,,6,,5,1,2,,5,,6,,1,,2,,1,,31,2,140,13,181,115,7
24627,23296,2503,1,1639,35,Bodleian-1639-35-recto,8,August,15,August,,,,,,,2,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,1,,,,1,,1,,,,1,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,3,2,1,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,1,,3,,,,,,,,,,,,,,2,,1,,1,,,,1,,,,1,,,,1,,38,2,10,,,,,,4,,1,,6,3,10,,9,2,4,,3,,9,,10,,2,,12,1,1,,,,,,81,6,5,,,,6,,3,,4,,2,,7,,9,,1,,,,37,0,156,8,180,118,4
24628,23297,2504,1,1639,36,Bodleian-1639-36-recto,13,August,22,August,,,1,,,,2,,,,,,,,,,,,1,,,,,,1,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,5,,,,,,1,,,,,,3,,1,,,,1,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,1,,1,,,,1,,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,2,1,,,,,,,2,,,,1,,,,,,39,1,8,,1,,,,2,,2,,6,2,7,1,7,,1,,5,,31,5,5,,6,,7,,2,,,,,,90,9,6,,,,3,,8,3,6,,2,,16,,10,1,,,,,51,4,180,14,180,116,6
24629,23298,2561,1,1639,37,Bodleian-1639-37-recto,22,August,29,August,1,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,,,,,,,,1,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,3,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,1,,,,,,2,,2,,,,2,,,,,,,,,,,,,,,,1,,,,3,,,,1,,1,,,,,,,,,,1,,2,,,,,,,,40,0,9,4,2,,1,,4,,1,,4,2,9,,3,1,7,3,8,,15,3,10,,6,,12,3,2,,,,1,1,94,17,6,,,,5,,7,2,5,,3,,8,,13,,4,,,,51,2,185,19,192,115,7
24630,23299,2182,1,1639,38,Bodleian-1639-38-recto,29,August,5,September,,,1,,,,1,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,1,,1,,,,1,,,,,,7,,,,,,,,1,,,,,,1,,,,,,2,,2,,,,3,,,,,,,,1,,,,1,,,,2,,,,1,1,1,,1,,,,,,2,,3,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,1,1,,,1,,2,,,,,,2,,1,,,,,,,,1,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,,,1,,2,,1,,54,2,10,2,3,,,,4,,1,,5,4,8,,6,,1,1,2,,19,,5,,4,,5,,,,1,,1,1,76,8,4,,,,5,,8,,4,,11,1,6,,7,,1,,1,,47,1,177,11,208,116,6
24631,23300,2194,1,1639,39,Bodleian-1639-39-recto,5,September,12,September,1,,1,,,,1,,,,,,,,,,,,,,2,,,,4,,,,7,3,,,,,1,,,,,,,,1,,,,1,,,,1,,1,,2,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,1,,2,1,3,,,,1,,,,1,,,,,,1,,,,,,,,1,,,,,,,,3,,,,,,,,1,,,,,,,,1,,1,1,,,,,,,,,,,1,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,3,,,,1,,,,,,52,5,13,4,1,,,,9,1,,,5,2,6,1,5,,2,,10,1,24,3,7,,6,,17,1,,,,,2,2,107,15,7,,,,7,1,5,,7,1,3,,9,,10,1,4,,2,,54,3,213,23,185,109,13
24632,23301,2217,1,1639,40,Bodleian-1639-40-recto,12,September,19,September,,,3,,1,,,,,,,,,,,,1,,,,1,,1,,2,,,,5,1,1,,1,,,,,,,,1,,,,1,,3,,,,1,,1,,,,1,,1,,,,,,,,,,,,1,,,,1,,1,,,,1,,,,,,,,,,,,2,1,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,2,2,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,2,,,,1,,,,1,,46,4,16,3,3,,3,,2,,,,6,4,8,,6,1,4,1,7,,13,3,11,,5,1,15,,,,,,2,2,101,15,8,,,,4,,13,4,6,1,3,,10,,9,,2,,2,1,57,6,204,25,223,110,12
24633,23302,2219,1,1639,41,Bodleian-1639-41-recto,19,September,26,September,1,,1,,,,2,,,,2,,,,,,3,1,,,,,,,4,1,1,,1,,,,,,,,,,,,1,,,,1,,2,,,,2,,1,,1,,1,,1,,2,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,3,,1,,,,1,,1,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,2,,,,,,2,,2,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,52,2,12,1,5,2,1,,3,1,,,3,3,6,1,6,,6,,1,,40,9,2,,5,1,10,,1,,,,1,1,108,18,8,,,,9,,3,1,2,,2,,13,,6,,3,,2,2,48,3,208,23,188,111,11
24634,23303,2220,1,1639,42,Bodleian-1639-42-recto,26,September,3,October,1,1,1,,,,2,,1,,,,,,,,1,,,,1,,,,8,5,1,,2,,1,,,,,,1,,1,,1,,,,,,2,,,,,,1,,2,,,,,,2,,1,,,,,,3,,,,,,,,1,,1,,,,,,5,,,,,,,,1,,2,,1,,,,,,,,1,,1,,,,,,,,,,,,,,1,,1,,1,,,,,,1,,,,,,2,,,,,,,,2,,,,,,1,1,1,,,,2,,,,1,,,,,,,,2,,,,1,,,,,,1,,,,,,,,,,,,,,,,63,7,18,4,2,1,,,8,1,,,1,,11,1,7,,7,,2,,23,3,13,2,6,2,12,1,,,,,1,,111,15,9,,,,10,,4,,6,,3,,12,,8,2,3,1,,,57,1,231,23,210,110,12
24664,23304,2224,1,1639,43,Bodleian-1639-43-recto,3,October,10,October,1,1,1,,,,2,,1,,,,,,,,1,,,,,,,,4,1,1,,3,1,,,,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,1,,1,,1,,,,,,1,,1,,,,,,1,,,,3,,1,,,,3,,,,,,,,2,,,,,,1,,2,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,46,3,12,3,2,1,,,7,1,2,1,5,1,10,3,7,,4,,4,,21,5,12,,8,2,16,5,,,,,,,110,22,4,1,,,4,,10,1,1,,6,1,11,,7,,1,,5,,49,3,205,28,233,107,15
24665,23305,2225,1,1639,44,Bodleian-1639-44-recto,10,October,17,October,,,1,,1,,3,2,,,1,,,,,,,,,,,,2,3,1,,,,3,1,1,,1,,1,,1,,,,1,,,,1,,7,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,2,,,,,,,,1,,2,,,,,,1,,,,1,,2,,2,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,2,,1,,,,,,,,,,,,,,,,,,53,4,13,7,2,2,2,,3,,1,,1,,7,,3,,3,1,4,,20,2,9,,8,1,20,2,2,,,,2,2,100,17,5,,,,9,,,,3,,7,,9,,10,,2,,2,,47,0,200,21,213,113,9
24666,23306,2259,1,1639,45,Bodleian-1639-45-recto,17,October,24,October,2,,2,,1,,,,,,,,,,1,,1,,,,,,,,2,,,,1,,,,,,,,,,,,2,,1,,,,2,,,,,,1,,1,,,,1,,1,,,,,,,,2,,,,,,2,,,,,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,1,,,,,,,,1,1,,,1,,,,,,3,,,,1,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,1,,2,,1,,1,,,,,,47,1,16,,2,1,,,4,1,,,3,,5,,4,,2,,2,,29,3,9,,10,4,13,3,,,,,,,99,12,3,,,,6,,3,1,2,,3,,17,,7,,2,,1,,44,1,190,14,216,115,7
