4287,2654,3495,1,Millar-1656-1657-GeneralBill,,,,1,,,1,,1656,,,15,,,December,,,1657,,,35,,,,,,95,,,,,,21,,,,,,91,,,,,,5,,,,,,43,,,,,,20,,,,,,38,,,,,,44,,,,,,30,,,,,,23,,,,,,61,,,,,,76,,,,,,34,,,,,,79,,,,,,15,,,,,,16,,,,,,15,,,,,,27,,,,,,15,,,,,,62,,,,,,7,,,,,,25,,,,,,114,,,,,,16,,,,,,12,,,,,,31,,,,,,82,,,,,,20,,,,,,16,,,,,,17,,,,,,28,,,,,,15,,,,,,7,,,,,,89,,,,,,45,,,,,,26,,,,,,32,,,,,,19,,,,,,6,,,,,,28,,,,,,49,,,,,,58,,,,,,48,,,,,,31,,,,,,9,,,,,,41,,,,,,25,,,,,,25,,,,,,9,,,,,,23,,,,,,20,,,,,,21,,,,,,33,,,,,,35,,,,,,22,,,,,,17,,,,,,17,,,,,,35,,,,,,12,,,,,,60,,,,,,6,,,,,,25,,,,,,22,,,,,,5,,,,,,50,,,,,,26,,,,,,14,,,,,,59,,,,,,12,,,,,,11,,,,,,38,,,,,,35,,,,,,30,,,,,,44,,,,,,37,,,,,,16,,,,,,15,,,,,,17,,,,,,26,,,,,,21,,,,,,10,,,,,,19,,,,,,19,,,,,,48,,,,,,17,,,,,,35,,,,,,5,,,,,,17,,,,,,22,,,,,,29,,,,,,24,,,,,,100,,,,,,15,,,,,,29,,,,,,21,,,,,,24,,,,,,,1,,3014,,,0,,,631,,,,,,75,,,,,,56,,,,,,302,,,,,,26,,,,,,161,,,,,,686,,,,,,484,,,,,,194,,,,,,283,,,1,,,899,,,,,,691,,,1,,,466,,,,,,617,,,,,,61,,,,,,0,,,,,,0,,,,,,,1,,5648,,,2,,,,1,,,1,,613,,,,,,,1,,,1,,333,,,,,,142,,,,,,,1,,,1,,284,,,,,,302,,,,,,,1,,,1,,,1,,,1,,692,,,2,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,3772,,,2,,,417,,,,,,117,,,,,,808,,,,,,60,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
4288,2655,3594,1,Millar-1657-1658-GeneralBill,,,,1,,,1,,1657,,,14,,,December,,,1658,,,35,,,,,,131,,,,,,23,,,,,,101,,,,,,15,,,,,,48,,,,,,27,,,,,,45,,,,,,61,,,,,,48,,,,,,29,,,,,,36,,,,,,99,,,,,,54,,,,,,107,,,,,,24,,,,,,21,,,,,,16,,,,,,34,,,,,,11,,,,,,70,,,,,,16,,,,,,36,,,,,,128,,,,,,15,,,,,,11,,,,,,25,,,,,,95,,,,,,29,,,,,,20,,,,,,33,,,,,,40,,,,,,14,,,,,,9,,,,,,121,,,,,,41,,,,,,45,,,,,,34,,,,,,36,,,,,,9,,,,,,32,,,,,,37,,,,,,80,,,,,,51,,,,,,36,,,,,,12,,,,,,56,,,,,,41,,,,,,31,,,,,,10,,,,,,36,,,,,,19,,,,,,33,,,,,,44,,,,,,23,,,,,,27,,,,,,14,,,,,,16,,,,,,32,,,,,,16,,,,,,78,,,,,,18,,,,,,19,,,,,,26,,,,,,14,,,,,,79,,,,,,30,,,,,,17,,,,,,53,,,,,,10,,,,,,20,,,,,,37,,,,,,39,,,,,,30,,,,,,48,,,,,,51,,,,,,19,,,,,,26,,,,,,21,,,,,,22,,,,,,27,,,,,,12,,,,,,21,,,,,,14,,,,,,51,,,,,,11,,,,,,34,,,,,,10,,,,,,20,,,,,,35,,,,,,28,,,,,,18,,,,,,121,,,,,,23,,,,,,23,,,,,,34,,,,,,37,,,,,,,1,,3613,,,0,,,873,,,,,,87,,,,,,52,,,,,,442,,,,,,32,,,,,,157,,,,,,734,,,,,,519,,,,,,260,,,,,,287,,,5,,,1191,,,4,,,870,,,2,,,529,,,,,,815,,,1,,,75,,,,,,12,,,,,,0,,,,,,,1,,6935,,,12,,,,1,,,1,,707,,,,,,,1,,,1,,365,,,1,,,181,,,,,,,1,,,1,,362,,,,,,373,,,1,,,,1,,,1,,,1,,,1,,847,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,4445,,,2,,,486,,,,,,104,,,,,,948,,,,,,72,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
4289,2656,3593,1,Millar-1658-1659-GeneralBill,,,,1,,,1,,1658,,,13,,,December,,,1659,,,44,,,,,,120,,,,,,12,,,,,,81,,,,,,14,,,,,,49,,,,,,22,,,,,,44,,,,,,69,,,,,,54,,,,,,27,,,,,,57,,,,,,98,,,,,,58,,,,,,87,,,,,,21,,,,,,25,,,,,,13,,,,,,19,,,,,,6,,,,,,62,,,,,,13,,,,,,24,,,,,,111,,,,,,20,,,,,,10,,,,,,40,,,,,,81,,,1,,,28,,,,,,23,,,,,,27,,,,,,34,,,,,,15,,,,,,11,,,,,,101,,,,,,36,,,,,,43,,,,,,42,,,,,,40,,,,,,5,,1,,,,34,,,,,,41,,,,,,68,,,,,,47,,,,,,32,,,,,,14,,,,,,68,,,,,,44,,,,,,33,,,,,,12,,,,,,22,,,,,,17,,,,,,30,,,,,,41,,,,,,33,,,,,,18,,,,,,22,,,,,,8,,,,,,18,,,,,,13,,,,,,73,,,,,,12,,,,,,21,,,,,,26,,,,,,8,,,,,,67,,,,,,34,,,,,,14,,,,,,47,,,,,,4,,,,,,16,,,,,,42,,,,,,47,,,,,,34,,,,,,29,,,,,,54,,,,,,19,,,,,,35,,,,,,25,,,,,,20,,,,,,20,,,,,,10,,,,,,33,,,,,,14,,,,,,49,,,,,,19,,,,,,27,,,,,,10,,,,,,16,,,,,,40,,,,,,16,,,,,,20,,,,,,127,,,,,,20,,,,,,18,,,,,,32,,,,,,35,,,,,,,1,,3432,,,1,,,848,,,,,,81,,,,,,52,,,,,,395,,,,,,24,,,,,,162,,,,,,871,,,4,,,511,,,,,,251,,,,,,243,,,1,,,1170,,,8,,,924,,,4,,,522,,,,,,864,,,1,,,78,,,,,,10,,,,,,0,,,,,,,1,,7006,,,18,,,,1,,,1,,677,,,,,,,1,,,1,,348,,,,,,171,,,,,,,1,,,1,,317,,,,,,341,,,1,,,,1,,,1,,,1,,,1,,827,,,16,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,4318,,,17,,,479,,,,,,139,,,,,,937,1,,,1,,82,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
4290,2657,3592,1,Millar-1659-1660-GeneralBill,,,,1,,,1,,1659,,,11,,,December,,,1660,,,32,,,,,,83,,,,,,17,,,,,,80,,,,,,10,,,,,,43,,,,,,30,,,,,,35,,,,,,50,,,,,,33,,,,,,23,,,,,,53,,,,,,94,,,,,,39,,,,,,87,,,,,,18,,,,,,15,,,,,,27,,,,,,26,,,,,,4,,,,,,67,,,,,,4,,,,,,17,,,,,,137,,,,,,15,,,,,,11,,,,,,34,,,,,,54,,,,,,19,,,,,,24,,,,,,26,,,,,,26,,,,,,16,,,,,,7,,,,,,94,,,,,,34,,,,,,30,,,,,,30,,,,,,34,,,,,,6,,,,,,20,,,,,,41,,,,,,54,,,,,,46,,,,,,36,,,,,,11,,,,,,60,,,,,,32,,,,,,20,,,,,,12,,,,,,27,,,,,,20,,,,,,37,,,,,,28,,,,,,31,,,,,,12,,,,,,15,,,,,,10,,,,,,24,,,,,,13,,,,,,47,,,,,,12,,,,,,21,,,,,,15,,,,,,19,,,,,,56,,,,,,24,,,,,,16,,,,,,40,,,,,,16,,,,,,16,,,,,,33,,,,,,50,,,,,,32,,,,,,32,,,,,,35,,,,,,21,,,,,,27,,,,,,18,,,,,,25,,,,,,23,,,,,,8,,,,,,46,,,,,,18,,,,,,63,,,,,,10,,,,,,38,,,,,,13,,,,,,12,,,,,,28,,,,,,22,,,,,,21,,,,,,120,,,,,,15,,,,,,25,,,,,,28,,,,,,20,,,,,,,1,,3098,,,0,,,665,,,,,,81,,,,,,43,,,,,,349,,,,,,25,,,,,,143,,,,,,695,,,1,,,552,,,3,,,198,,,,,,194,,,,,,962,,,7,,,575,,,,,,426,,,1,,,686,,,,,,44,,,,,,18,,,,,,0,,,,,,,1,,5656,,,12,,,,1,,,1,,606,,,,,,65,,,,,,333,,,,,,155,,,,,,183,,,,,,285,,,,,,259,,,,,,108,,,,,,114,,,1,,,665,,,1,,,,1,,,1,,33,,,,,,1151,,,,,,,1,,3957,,,2,,,441,,,,,,113,,,,,,979,,,,,,91,,,,,,783,,,,,,0,,,,,,,1,,2407,,,0,,
4291,2658,3591,1,Millar-1660-1661-GeneralBill,,,,1,,,1,,1660,,,17,,,December,,,1661,,,85,,,,,,109,,,,,,21,,,,,,87,,,,,,9,,,,,,27,,,,,,29,,,,,,39,,,,,,71,,,,,,48,,,,,,36,,,,,,79,,,,,,96,,,,,,49,,,,,,138,,,,,,26,,,,,,19,,,,,,27,,,,,,29,,,,,,15,,,,,,53,,,,,,13,,,,,,24,,,,,,171,,,,,,26,,,,,,18,,,,,,40,,,,,,82,,,,,,32,,,,,,23,,,,,,22,,,,,,36,,,,,,18,,,,,,12,,,,,,145,,,,,,32,,,,,,36,,,,,,39,,,,,,34,,,,,,9,,,,,,32,,,,,,15,,,,,,84,,,,,,59,,,,,,47,,,,,,24,,,,,,84,,,,,,32,,,,,,34,,,,,,16,,,,,,33,,,,,,16,,,,,,37,,,,,,42,,,,,,37,,,,,,23,,,,,,14,,,,,,19,,,,,,24,,,,,,17,,,,,,66,,,,,,12,,,,,,19,,,,,,29,,,,,,9,,,,,,71,,,,,,33,,,,,,24,,,,,,54,,,,,,22,,,,,,13,,,,,,36,,,,,,57,,,,,,26,,,,,,33,,,,,,60,,,,,,25,,,,,,25,,,,,,30,,,,,,22,,,,,,19,,,,,,17,,,,,,31,,,,,,23,,,,,,55,,,,,,13,,,,,,33,,,,,,17,,,,,,24,,,,,,37,,,,,,21,,,,,,26,,,,,,120,,,,,,29,,,,,,37,,,,,,31,,,,,,34,,,,,,,1,,3804,,,0,,,755,,,,,,80,,,,,,54,,,,,,438,,,,,,32,,,,,,171,,,,,,752,,,1,,,583,,,,,,293,,,,,,342,,,,,,1361,,,8,,,862,,,6,,,685,,,,,,849,,,,,,54,,,,,,13,,,,,,0,,,,,,,1,,7324,,,15,,,,1,,,1,,850,,,,,,102,,,,,,375,,,,,,190,,,,,,330,,,,,,403,,,,,,547,,,,,,102,,,,,,340,,,,,,781,,,4,,,,1,,,1,,87,,,,,,1561,,,1,,,,1,,5668,,,5,,,537,,,,,,159,,,,,,1193,,,,,,102,,,,,,984,,,,,,0,,,,,,,1,,2975,,,0,,
4292,2659,3590,1,Millar-1661-1662-GeneralBill,,,,1,,,1,,1661,,,16,,,December,,,1662,,,33,,,,,,104,,,,,,14,,,,,,86,,,,,,6,,,,,,54,,,,,,22,,,,,,35,,,,,,63,,,,,,49,,,,,,23,,,,,,42,,,,,,84,,,,,,43,,,,,,90,,,,,,23,,,,,,21,,,,,,27,,,,,,22,,,,,,6,,,,,,40,,,,,,8,,,,,,24,,,,,,130,,,,,,11,,,,,,18,,,,,,29,,,,,,74,,,,,,20,,,,,,21,,,,,,18,,,,,,35,,,,,,25,,,,,,11,,,,,,85,,,,,,32,,,,,,24,,,,,,30,,,,,,32,,,,,,5,,,,,,17,,,,,,33,,,,,,39,,,,,,51,,,,,,29,,,,,,12,,,,,,54,,,,,,32,,,,,,41,,,,,,20,,,,,,18,,,,,,11,,,,,,32,,,,,,32,,,,,,20,,,,,,19,,,,,,22,,,,,,6,,,,,,27,,,,,,12,,,,,,34,,,,,,12,,,,,,23,,,,,,25,,,,,,6,,,,,,45,,,,,,35,,,,,,14,,,,,,47,,,,,,11,,,,,,14,,,,,,39,,,,,,41,,,,,,27,,,,,,31,,,,,,40,,,,,,24,,,,,,21,,,,,,11,,,,,,18,,,,,,28,,,,,,18,,,,,,28,,,,,,10,,,,,,51,,,,,,19,,,,,,49,,,,,,12,,,,,,21,,,,,,32,,,,,,18,,,,,,18,,,,,,122,,,,,,17,,,,,,32,,,,,,28,,,,,,26,,,,,,,1,,3123,,,0,,,595,,,,,,98,,,,,,41,,,,,,343,,,,,,34,,,,,,133,,,,,,690,,,7,,,456,,,,,,213,,,,,,254,,,,,,1068,,,1,,,761,,,2,,,594,,,,,,733,,,,,,68,,,,,,14,,,,,,0,,,,,,,1,,6104,,,10,,,,1,,,1,,719,,,,,,101,,,,,,317,,,,,,211,,,,,,210,,,,,,290,,,,,,387,,,,,,59,,,,,,76,,,,,,711,,,2,,,,1,,,1,,77,,,,,,1531,,,,,,,1,,4689,,,2,,,495,,,,,,114,,,,,,1107,,,,,,74,,,,,,848,,,,,,0,,,,,,,1,,2638,,,0,,
4293,2660,3589,1,Millar-1662-1663-GeneralBill,,,,1,,,1,,1662,,,15,,,December,,,1663,,,28,,,,,,75,,,,,,17,,,,,,82,,,,,,6,,,,,,38,,,,,,17,,,,,,29,,,,,,58,,,,,,30,,,,,,19,,,,,,47,,,,,,73,,,,,,39,,,,,,97,,,,,,19,,,,,,19,,,,,,20,,,,,,26,,,,,,8,,,,,,58,,,,,,6,,,,,,19,,,,,,126,,,,,,20,,,,,,17,,,,,,34,,,,,,75,,,,,,14,,,,,,27,,,,,,22,,,,,,34,,,,,,18,,,,,,6,,,,,,89,,,,,,29,,,,,,45,,,,,,55,,,,,,17,,,,,,4,,,,,,23,,,,,,32,,,,,,46,,,,,,35,,,,,,39,,,,,,12,,,,,,45,,,,,,36,,,,,,43,,,,,,10,,,,,,27,,,,,,6,,,,,,40,,,,,,35,,,,,,24,,,,,,21,,,,,,18,,,,,,14,,,,,,19,,,,,,13,,,,,,65,,,,,,6,,,,,,19,,,,,,23,,,,,,14,,,,,,42,,,,,,19,,,,,,15,,,,,,63,,,,,,17,,,,,,12,,,,,,32,,,,,,34,,,,,,23,,,,,,31,,,,,,55,,,,,,12,,,,,,21,,,,,,20,,,,,,25,,,,,,26,,,,,,15,,,,,,20,,,,,,19,,,,,,34,,,,,,11,,,,,,32,,,,,,9,,,,,,11,,,,,,20,,,,,,24,,,,,,28,,,,,,119,,,,,,9,,,,,,20,,,,,,26,,,,,,31,,,,,,,1,,3002,,,1,,,652,,,,,,73,,,,,,47,,,,,,321,,,,,,41,,,,,,129,,,,,,637,,,1,,,460,,,5,,,214,,,,,,211,,,,,,1003,,,,,,597,,,,,,479,,,,,,685,,,,,,51,,,,,,8,,,,,,0,,,,,,,1,,5608,,,6,,,,1,,,1,,793,,,,,,73,,,,,,318,,,,,,153,,,1,,,199,,,,,,306,,,,,,318,,,,,,41,,,,,,188,,,,,,559,,,1,,,,1,,,1,,80,,,,,,1241,,,,,,,1,,4269,,,2,,,406,,,,,,117,,,,,,1090,,,,,,71,,,,,,793,,,,,,0,,,,,,,1,,2477,,,0,,
4294,2661,3588,1,Millar-1663-1664-GeneralBill,,,,1,,,1,,1663,,,20,,,December,,,1664,,,46,,,,,,86,,,,,,20,,,,,,90,,,,,,9,,,,,,43,,,,,,18,,,,,,38,,,,,,93,,,,,,51,,,,,,27,,,,,,56,,,,,,81,,,,,,42,,,,,,97,,,,,,13,,,,,,13,,,,,,22,,,,,,29,,,,,,13,,,,,,70,,,,,,13,,,,,,23,,,,,,140,,,,,,16,,,,,,15,,,,,,31,,,,,,102,,,,,,20,,,,,,23,,,,,,30,,,,,,25,,,,,,18,,,,,,13,,,,,,118,,,,,,25,,,,,,41,,,,,,40,,,,,,31,,,,,,5,,,,,,23,,,,,,44,,,,,,87,,,,,,45,,,,,,38,,,,,,14,,,,,,37,,,,,,36,,,,,,33,,,,,,14,,,,,,26,,,,,,17,,,,,,30,,,,,,46,,,,,,20,,,,,,21,,,,,,22,,,,,,5,,,,,,23,,,,,,12,,,,,,73,,,,,,7,,,,,,22,,,,,,21,,,,,,11,,,,,,51,,,,,,25,,,,,,17,,,,,,76,,,,,,9,,,,,,19,,,,,,42,,,,,,38,,,,,,36,,,,,,46,,,,,,47,,,,,,17,,,,,,22,,,,,,24,,,,,,12,,,,,,24,,,,,,14,,,,,,31,,,,,,18,,,,,,37,,,,,,29,,,,,,42,,,,,,12,,,,,,13,,,,,,36,,,,,,23,,,,,,22,,,,,,133,,,,,,19,,,,,,41,,,,,,29,,,,,,31,,,,,,,1,,3448,,,0,,,843,,,,,,90,,,,,,44,,,,,,412,,,,,,34,,,,,,187,,,,,,785,,,1,,,545,,,,,,265,,,,,,259,,,,,,1353,,,1,,,829,,,,,,605,,,,,,851,,,,,,54,,,,,,12,,,,,,0,,,,,,,1,,7168,,,2,,,,1,,,1,,931,,,1,,,80,,,,,,313,,,,,,200,,,,,,236,,,,,,424,,,,,,305,,,,,,58,,,,,,235,,,,,,671,,,3,,,,1,,,1,,40,,,,,,1392,,,,,,,1,,4885,,,4,,,534,,,,,,133,,,,,,1242,,,,,,80,,,,,,807,,,,,,0,,,,,,,1,,2796,,,0,,
4295,2662,3579,1,Millar-1664-1665-GeneralBill,,,,1,,,1,,1664,,,19,,,December,,,1665,,,200,,,121,,,514,,,330,,,35,,,16,,,455,,,426,,,10,,,5,,,239,,,175,,,90,,,62,,,185,,,112,,,500,,,356,,,271,,,115,,,71,,,25,,,274,,,189,,,476,,,308,,,282,,,197,,,652,,,467,,,58,,,33,,,43,,,20,,,73,,,51,,,47,,,22,,,57,,,41,,,355,,,172,,,11,,,1,,,83,,,50,,,653,,,467,,,60,,,47,,,38,,,20,,,78,,,27,,,265,,,150,,,70,,,36,,,195,,,106,,,104,,,70,,,144,,,105,,,69,,,39,,,41,,,27,,,376,,,232,,,108,,,75,,,262,,,190,,,189,,,118,,,138,,,83,,,9,,,0,,,85,,,54,,,299,,,213,,,335,,,231,,,94,,,48,,,214,,,140,,,42,,,27,,,335,,,255,,,103,,,60,,,100,,,66,,,38,,,25,,,114,,,66,,,49,,,24,,,99,,,54,,,181,,,109,,,105,,,75,,,64,,,36,,,55,,,30,,,17,,,6,,,94,,,64,,,56,,,37,,,342,,,262,,,47,,,27,,,65,,,33,,,75,,,38,,,21,,,11,,,196,,,128,,,110,,,71,,,60,,,34,,,417,,,349,,,24,,,6,,,44,,,22,,,176,,,121,,,253,,,164,,,104,,,52,,,179,,,133,,,203,,,122,,,44,,,18,,,152,,,116,,,122,,,62,,,59,,,26,,,68,,,46,,,46,,,28,,,125,,,91,,,90,,,62,,,237,,,160,,,54,,,32,,,250,,,132,,,30,,,15,,,61,,,35,,,136,,,76,,,114,,,86,,,79,,,47,,,560,,,391,,,34,,,17,,,93,,,56,,,163,,,110,,,115,,,79,,,,1,,15207,,,9887,,,3958,,,3103,,,493,,,344,,,193,,,139,,,2111,,,1427,,,230,,,179,,,997,,,755,,,4926,,,4051,,,3464,,,2500,,,958,,,665,,,1613,,,1260,,,8069,,,4838,,,4793,,,2785,,,4235,,,3446,,,4509,,,2746,,,475,,,371,,,168,,,123,,,159,,,156,,,,1,,41351,,,28888,,,,1,,,1,,4457,,,3216,,,232,,,132,,,1863,,,1377,,,956,,,601,,,798,,,537,,,2669,,,1949,,,1943,,,1363,,,696,,,593,,,1272,,,1004,,,4766,,,3855,,,,1,,,1,,304,,,210,,,8598,,,6583,,,,1,,28554,,,21420,,,1969,,,1319,,,408,,,261,,,4804,,,2883,,,303,,,198,,,4710,,,3472,,,,,,156,,,,1,,12194,,,8403,,
4296,2663,3572,1,Millar-1665-1666-GeneralBill,,,19,,,December,,,1665,,,18,,,December,,,1666,,,17,,,2,,,95,,,9,,,7,,,0,,,40,,,8,,,4,,,0,,,23,,,9,,,8,,,1,,,34,,,8,,,72,,,10,,,27,,,3,,,21,,,4,,,30,,,2,,,35,,,4,,,34,,,5,,,56,,,17,,,11,,,3,,,11,,,3,,,14,,,1,,,11,,,3,,,8,,,0,,,25,,,2,,,4,,,0,,,16,,,5,,,74,,,7,,,12,,,2,,,12,,,5,,,15,,,4,,,65,,,17,,,13,,,7,,,16,,,2,,,20,,,1,,,7,,,1,,,6,,,1,,,3,,,0,,,30,,,1,,,28,,,0,,,40,,,9,,,23,,,5,,,13,,,2,,,4,,,0,,,11,,,0,,,46,,,7,,,69,,,10,,,14,,,0,,,24,,,8,,,8,,,0,,,25,,,1,,,18,,,0,,,16,,,3,,,7,,,0,,,16,,,2,,,19,,,3,,,18,,,2,,,23,,,1,,,11,,,3,,,17,,,1,,,9,,,2,,,2,,,0,,,17,,,5,,,8,,,4,,,29,,,2,,,3,,,0,,,13,,,0,,,14,,,1,,,6,,,1,,,23,,,0,,,19,,,4,,,9,,,0,,,27,,,3,,,9,,,0,,,5,,,0,,,20,,,2,,,26,,,1,,,24,,,3,,,23,,,7,,,30,,,6,,,12,,,0,,,11,,,0,,,18,,,0,,,10,,,1,,,15,,,2,,,4,,,1,,,10,,,0,,,5,,,1,,,36,,,4,,,6,,,1,,,16,,,1,,,6,,,0,,,10,,,0,,,24,,,4,,,11,,,1,,,28,,,6,,,59,,,16,,,11,,,0,,,16,,,1,,,11,,,3,,,16,,,1,,,1316,,,1977,,,288,,,490,,,48,,,81,,,16,,,19,,,0,,,194,,,12,,,10,,,1,,,136,,,11,,,592,,,105,,,270,,,16,,,156,,,15,,,169,,,16,,,776,,,47,,,538,,,53,,,577,,,165,,,430,,,24,,,41,,,4,,,23,,,4,,,41,,,37,,,3429,,,4543,,,574,,,,1,,,1,,484,,,39,,,103,,,15,,,209,,,12,,,202,,,21,,,372,,,205,,,283,,,15,,,450,,,165,,,100,,,1,,,135,,,12,,,521,,,72,,,,1,,,1,,153,,,67,,,1453,,,315,,,2786,,,4465,,,939,,,320,,,46,,,89,,,6,,,731,,,61,,,72,,,6,,,541,,,87,,,,,,9,,,1466,,,1753,,,197,,
4318,2664,3571,1,Millar-1666-1667-GeneralBill,,,18,,,December,,,1666,,,17,,,December,,,1667,,,,1,,,1,,58,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,36,,,,,,84,,,,,,23,,,,,,,1,,,1,,94,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,37,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,31,,,,1,,29,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,72,,,,,,92,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,22,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,13,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,73,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,13,,,,,,,1,,,1,,12,,,,,,72,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,440,,,761,,,0,,,822,,,2,,,98,,,1,,,36,,,1,,,,1,,,1,,,1,,,1,,211,,,1,,,800,,,2,,,421,,,1,,,197,,,,,,211,,,1,,,1456,,,1,,,780,,,1,,,674,,,12,,,642,,,,,,55,,,,,,25,,,,,,,1,,,1,,4286,,,6428,,,23,,,,1,,,1,,972,,,,,,108,,,,,,363,,,,,,230,,,,,,223,,,,,,507,,,,,,374,,,1,,,104,,,,,,230,,,1,,,755,,,,,,,1,,,1,,103,,,,,,1641,,,9,,,4068,,,5610,,,11,,,564,,,1,,,140,,,,,,1427,,,,,,89,,,,,,822,,,,,,,,,,,,2144,,,3043,,,1,,
